purchase_id,customer_id,product_id,purchase_date,quantity,total_amount
481,49,295,2022-11-09 10:24:09,1,48.41214262808977
482,49,315,2018-12-15 23:51:42,3,128.59278847533886
483,49,301,2017-04-03 15:03:14,3,53.20902785949829
484,49,227,2017-04-07 02:33:39,2,84.14666674941869
485,49,493,2018-03-21 04:20:01,2,62.24614638944173
486,49,23,2022-08-11 21:35:37,3,109.98072004774093
487,50,43,2021-08-22 10:30:47,4,94.35712042706713
488,50,82,2020-09-01 21:44:23,3,124.98418558427899
489,50,257,2022-11-27 23:29:45,3,31.44976899593842
490,51,457,2022-12-03 09:31:20,5,193.3786089702083
491,52,127,2018-06-07 02:05:10,4,21.213804383066133
492,53,119,2022-05-24 22:53:00,4,75.7084218909161
493,53,278,2019-03-18 03:22:07,4,175.92288103705374
494,53,409,2020-04-07 16:40:18,4,21.147511536552404
495,53,105,2021-06-02 10:50:58,3,67.9190713540061
496,53,454,2021-02-08 07:29:14,4,17.35868417640564
497,53,167,2022-06-15 06:33:25,1,21.77434937503436
498,53,191,2022-01-24 15:42:03,2,68.19857734892756
499,53,485,2021-11-09 11:59:18,3,131.84237888417272
500,54,219,2018-11-20 13:54:41,2,78.18382601140497
501,54,307,2018-03-09 13:05:35,5,178.0070311646631
502,54,217,2021-12-23 14:14:59,4,89.21868637375078
503,54,440,2020-06-12 02:04:37,5,103.66017228902703
504,54,394,2019-06-06 18:33:15,5,217.84226692702717
505,54,377,2023-09-28 07:32:15,1,26.07321543190209
506,54,185,2023-03-20 01:20:09,2,30.801819775591895
507,54,298,2022-12-29 16:12:19,1,21.189012468545346
508,54,191,2020-10-21 03:25:21,5,43.60652130870239
509,55,402,2021-06-10 07:42:20,4,12.036713900905957
510,55,44,2020-02-10 09:36:29,4,42.8615388964463
511,55,377,2021-08-20 09:08:24,1,7.913977420901384
512,55,273,2023-01-06 08:32:26,2,64.29314298646148
513,55,69,2020-10-13 22:47:54,4,179.5377450735506
514,55,467,2020-05-29 17:56:56,1,48.715863356525645
515,55,287,2023-03-19 22:07:56,2,71.99457531109768
516,55,404,2021-09-05 21:31:26,3,104.30471428429033
517,55,22,2020-07-09 01:21:52,2,83.77014570149657
518,55,22,2021-06-20 05:23:26,1,4.600356226768742
519,55,388,2020-08-09 19:59:47,3,83.50715882132253
520,55,325,2021-12-13 21:45:07,5,35.187958236597446
521,55,87,2019-11-24 11:48:27,2,95.80408724442619
522,55,267,2021-08-17 20:21:12,3,112.21757737282768
523,55,306,2021-05-14 23:21:48,2,23.44037591837315
524,55,435,2023-08-05 01:10:02,3,110.02422597922317
525,56,321,2020-12-11 22:21:24,2,17.802046511825544
526,56,223,2021-05-17 20:45:00,4,105.70873875842068
527,56,171,2020-01-01 16:33:59,5,186.8912958636136
528,56,47,2020-05-17 07:41:27,3,114.94309526500768
529,56,463,2018-06-03 01:12:03,1,46.778500960886966
530,56,67,2022-07-25 00:43:39,2,60.91680864219007
531,57,285,2021-12-23 01:04:28,2,60.4360160350051
532,57,495,2023-02-06 13:40:22,4,31.251030756125658
533,57,318,2022-08-04 13:47:10,2,69.79616542023757
534,57,163,2023-08-31 00:05:54,1,1.7449382106214917
535,57,28,2021-11-06 10:37:54,2,11.297270477198857
536,57,389,2021-12-30 00:51:15,5,188.19279190187552
537,57,331,2022-01-27 12:56:33,4,170.2301197855353
538,57,66,2023-10-17 13:18:43,1,40.951274374665196
539,57,69,2022-05-25 03:38:48,1,43.655636087366155
540,57,154,2022-09-20 02:22:39,5,19.62162597394325
541,57,400,2022-03-12 18:47:36,3,63.07939648267623
542,57,88,2021-06-17 03:33:47,2,52.43389577786597
543,58,349,2019-06-20 11:51:06,4,82.99411863555376
544,58,389,2020-03-15 07:41:39,2,30.021945267858076
545,58,65,2023-03-31 18:57:02,5,217.0817725748504
546,58,238,2020-11-21 18:53:08,3,133.12117189738458
547,58,237,2020-12-25 04:53:28,1,46.10423294626518
548,58,139,2023-04-19 19:50:10,2,42.55586813149785
549,58,78,2018-05-15 17:57:53,1,11.96524565066253
550,58,456,2017-06-14 18:46:02,3,69.98684476859432
551,58,485,2023-06-07 12:44:24,2,18.940523066203856
552,58,354,2020-11-10 10:23:22,4,148.1071132125614
553,58,255,2020-09-06 23:26:31,3,76.57250647974286
554,59,339,2023-05-08 12:57:53,2,49.04778306836486
555,59,67,2021-11-14 13:15:45,2,33.57850249650764
556,59,101,2023-04-01 19:16:28,2,70.6421812486737
557,59,434,2023-10-31 18:09:45,3,74.02693533804263
558,59,462,2022-01-21 09:16:43,1,2.772564024107565
559,60,362,2016-08-12 21:56:49,5,48.36072286357751
560,60,250,2017-02-26 03:50:33,2,77.82811767241017
561,60,264,2016-12-03 05:36:06,4,112.22598442836092
562,60,387,2018-04-28 10:32:30,2,71.90748718403509
563,60,379,2016-09-08 08:10:10,3,69.63665578948347
564,60,278,2018-05-15 20:31:04,3,52.1941365210995
565,60,144,2016-08-04 19:35:59,4,67.78430535400354
566,60,388,2019-08-09 09:34:56,5,196.74465090751727
567,60,454,2020-07-06 22:18:58,2,15.350720539452176
568,60,6,2018-01-17 08:17:21,5,128.77493781434623
569,60,343,2022-08-10 07:10:56,2,75.95181907132651
570,60,402,2023-03-10 20:09:40,4,112.12592616846281
571,60,293,2021-08-23 15:16:51,3,79.70085575840699
572,60,485,2023-07-23 14:00:13,5,129.36181583041397
573,60,419,2021-04-07 03:14:37,5,61.1738617201583
574,60,118,2019-02-08 20:35:13,1,12.67467332989498
575,60,44,2017-05-05 11:26:45,2,19.16114349839089
576,60,468,2021-05-12 22:55:19,3,133.7858218810635
577,60,161,2022-09-13 12:21:52,2,34.74821673364485
578,60,177,2019-12-07 22:51:17,4,155.64943561522543
579,61,34,2023-01-04 17:18:06,4,14.191261971304511
580,61,423,2023-09-20 23:38:22,3,41.90461996664074
581,61,50,2023-08-11 04:00:31,1,47.45196178946263
582,61,194,2023-03-16 19:59:06,4,88.67253490477667
583,61,5,2023-08-12 09:23:52,4,69.80824182779074
584,61,454,2023-04-26 03:26:26,1,8.909996733090956
585,61,218,2023-07-08 01:59:51,3,144.37031387640616
586,61,492,2023-08-12 00:01:01,1,19.167575839305048
587,61,169,2023-03-27 14:53:50,1,21.350626181499074
588,61,226,2022-10-17 14:04:47,4,185.64397195474592
589,61,118,2023-02-28 17:06:21,3,100.35990828531945
590,61,483,2022-09-16 08:02:11,4,172.69421152735617
591,61,284,2023-10-19 16:53:07,3,104.05491728291554
592,61,115,2022-09-17 00:36:51,2,58.06268171223107
593,61,67,2023-01-20 08:51:40,3,34.66731718758388
594,61,43,2022-12-08 11:43:41,3,106.35366064815145
595,61,205,2023-02-04 14:28:00,1,35.16552965681236
596,62,295,2021-11-20 00:24:52,3,56.853483282625525
597,62,482,2023-01-02 08:50:20,4,149.30184061224426
598,62,121,2023-09-11 13:57:12,4,197.29560293979776
599,62,468,2023-06-29 21:54:05,5,123.61167841862765
600,62,477,2022-02-20 16:34:14,2,11.877800434260795
601,62,63,2022-07-03 08:14:23,3,79.55569305363679
602,62,253,2023-05-13 00:01:18,3,4.795114478152881
603,62,25,2023-10-07 15:38:05,2,43.60285530626479
604,62,169,2023-01-31 10:52:52,3,84.63147256874163
605,62,490,2023-04-23 11:10:24,5,224.20297034161834
606,62,76,2023-07-28 19:59:59,5,17.161937425892287
607,62,435,2023-09-10 05:32:28,1,2.811865526852338
608,62,392,2023-07-27 23:40:50,4,55.544463948027754
609,62,4,2022-06-18 10:16:38,5,179.21943650812983
610,62,236,2022-09-03 08:08:08,4,115.09645055434079
611,63,484,2022-08-05 22:43:51,5,45.58551879309695
612,63,403,2021-03-14 07:28:55,4,165.49051756399132
613,63,405,2019-01-28 04:28:42,4,90.79000368531955
614,63,266,2020-06-02 19:41:50,5,71.26621486143128
615,63,275,2020-07-13 17:46:47,1,37.142028827401646
616,63,368,2023-07-08 17:59:02,5,242.64514676447592
617,63,327,2022-07-24 04:40:40,4,6.826724956324346
618,63,186,2020-12-24 13:33:37,4,66.91845715267031
619,63,130,2023-05-23 07:21:37,1,25.87418956058825
620,63,168,2023-05-04 14:02:54,4,186.3893264500898
621,63,93,2019-04-24 07:29:26,2,72.90739985946867
622,63,491,2020-03-30 22:15:11,4,21.465793429610713
623,64,80,2017-05-26 18:27:08,5,112.1038659227045
624,64,157,2020-09-09 12:18:18,1,48.702167853105465
625,64,165,2019-08-15 00:34:53,2,24.494993741321476
626,64,467,2020-06-23 08:54:18,4,108.6278509421742
627,64,304,2018-01-31 13:18:21,4,152.6597320334351
628,64,393,2021-08-12 11:34:45,1,36.740348281959875
629,64,389,2018-03-09 16:17:11,5,247.23106358346985
630,64,406,2019-09-18 21:48:29,5,164.16873894289682
631,64,318,2020-01-09 00:02:45,5,153.9437721582679
632,64,259,2023-04-08 15:44:10,3,22.35076276703309
633,64,145,2018-11-18 17:17:20,1,8.364046410605244
634,64,399,2017-10-14 12:18:37,5,116.1869210577666
635,64,320,2022-04-05 07:34:11,3,25.20239280313828
636,64,352,2022-06-15 18:54:38,5,178.89625779920917
637,64,138,2019-04-08 13:32:02,5,89.82436904643826
638,64,241,2021-04-10 05:07:36,4,184.1610665464917
639,64,171,2021-06-08 11:19:28,3,34.756046201317545
640,64,268,2019-02-06 10:44:55,3,24.48466455973336
641,65,308,2023-08-06 12:04:12,4,56.687767754058946
642,65,358,2022-01-11 21:50:02,1,38.11292957511471
643,65,53,2023-07-17 14:17:49,1,41.488463671765444
644,65,331,2020-04-03 05:00:51,2,70.10466358787222
645,65,145,2023-06-16 13:00:53,4,78.76152994956124
646,65,98,2021-03-04 09:56:48,5,72.42379587160957
647,65,176,2020-12-17 03:57:16,3,102.79886227411433
648,65,189,2021-01-02 13:52:56,3,112.72783520772012
649,65,177,2022-04-18 01:17:15,5,144.73280806218295
650,65,42,2023-01-22 19:37:45,1,46.060436828786884
651,65,188,2023-05-27 20:11:40,1,48.090371068456506
652,65,379,2022-01-05 04:40:22,3,82.17140366859476
653,65,38,2021-11-17 09:42:11,3,67.19880500785277
654,65,356,2021-09-07 15:23:52,2,50.57428023606799
655,65,322,2022-05-19 08:53:03,3,110.36349840541808
656,66,422,2018-09-11 10:35:27,5,53.22550411326682
657,66,402,2021-05-05 23:40:48,5,152.94917240433188
658,66,419,2020-04-15 09:53:19,1,15.067904345655888
659,66,260,2021-11-19 12:08:59,3,149.71288313220367
660,66,354,2020-06-19 21:58:10,4,22.799769117958633
661,66,300,2021-02-24 16:35:47,1,8.402676754227294
662,66,116,2019-11-17 18:24:42,5,205.84210577006644
663,66,198,2020-06-11 11:56:41,4,37.35734311200767
664,66,189,2020-02-25 04:42:12,5,216.82107582083404
665,66,256,2019-08-16 02:26:51,5,36.648465080313585
666,66,117,2021-12-25 17:41:00,5,182.31011058726108
667,66,161,2021-01-26 19:55:14,4,165.35415139849817
668,66,404,2019-11-28 08:07:28,5,112.02981462256055
669,66,495,2020-12-28 00:22:57,2,22.216547595166492
670,66,394,2019-10-21 09:15:25,5,17.325983341467207
671,67,116,2022-07-05 07:24:52,5,80.07464880339523
672,67,242,2023-09-20 22:04:34,3,120.54277620967966
673,67,472,2023-01-18 00:33:49,1,49.60305787567339
674,67,322,2022-12-21 00:01:01,3,14.431780094102297
675,67,60,2023-04-28 10:07:16,2,76.80749997465439
676,67,238,2023-04-29 02:21:35,3,121.7195038177409
677,67,109,2022-05-04 02:51:45,2,38.65480859524196
678,67,357,2022-01-15 21:53:00,3,4.625587195238434
679,67,314,2023-08-21 17:23:44,1,36.24461268903956
680,67,395,2021-12-03 16:21:55,1,33.30982826886619
681,67,248,2023-10-14 14:37:44,1,25.779195532850594
682,67,387,2021-09-29 00:35:58,1,27.72316070726541
683,67,198,2021-03-23 16:53:54,1,34.2990893598709
684,67,132,2021-11-06 18:57:32,4,17.534289630619476
685,67,395,2021-11-11 06:54:32,1,37.10743235237372
686,67,116,2022-03-24 00:25:40,3,74.21800763439145
687,67,442,2022-11-28 10:17:52,3,75.0507066328294
688,67,35,2021-03-19 16:04:10,4,140.58454186528573
689,68,181,2023-06-21 23:01:02,3,127.29627022957432
690,68,23,2021-01-05 09:36:42,5,216.49244036895934
691,68,67,2021-01-29 20:33:51,5,181.9986540620255
692,68,201,2021-12-13 05:31:15,4,140.86292674144724
693,68,178,2022-09-22 15:33:33,2,35.97856511999614
694,68,38,2021-08-01 06:58:26,3,38.20507834058216
695,68,455,2022-01-10 19:07:21,5,84.27922112697964
696,68,5,2021-02-10 00:46:19,5,44.63989098399693
697,68,419,2022-03-28 22:41:08,1,13.001917663783855
698,68,257,2022-04-11 08:37:55,2,98.63304353588111
699,68,130,2023-10-15 00:43:09,3,100.25382894709715
700,68,398,2022-07-05 04:03:19,2,3.711082661049322
701,68,331,2022-09-14 14:30:31,5,197.66713586053342
702,68,332,2023-07-07 21:38:31,1,28.780400120072837
703,68,20,2023-10-04 15:05:59,1,29.047894671095357
704,68,484,2021-12-11 20:47:07,3,125.15392983789873
705,68,417,2020-07-28 22:34:50,4,69.99950483390805
706,69,156,2019-08-12 10:29:38,3,89.80215207420422
707,69,222,2018-03-13 17:10:35,4,148.01781054777732
708,69,152,2019-07-24 13:27:19,5,208.81404248155275
709,69,1,2018-11-27 10:17:26,2,98.22915887396296
710,70,84,2022-11-20 18:06:55,4,15.986035178829674
711,70,153,2023-01-20 18:09:49,4,33.4235717508231
712,70,138,2023-05-01 23:06:08,3,96.97305680989855
713,70,91,2022-12-29 08:44:42,1,11.836752447520226
714,70,151,2023-06-07 09:06:18,5,128.18567791894787
715,70,247,2022-07-21 10:58:53,3,72.62625232042612
716,70,92,2023-07-09 14:42:13,3,33.87637984861547
717,70,146,2023-01-21 13:03:55,1,8.7855895771566
718,70,96,2023-07-05 04:04:59,4,15.082639524908762
719,70,394,2022-08-03 04:40:15,4,15.064332933804987
720,70,458,2022-09-24 14:40:20,3,67.60749797037943
721,71,157,2016-10-22 23:19:51,2,7.2774112487872396
722,71,319,2020-05-23 03:53:07,2,90.69967333731435
723,71,379,2023-07-27 00:07:03,1,40.61311157302268
724,72,131,2018-11-09 10:34:39,3,136.21533700431482
725,72,334,2020-01-05 14:57:50,1,34.02515644222638
726,72,291,2019-06-08 05:55:09,2,41.80722381612612
727,72,417,2023-10-21 16:17:26,3,142.4934530358738
728,72,218,2018-08-03 13:30:30,5,35.4229900545417
729,72,46,2020-02-20 06:09:00,5,154.66180208168765
730,72,120,2019-08-19 03:19:20,3,35.80148205866142
731,72,469,2019-08-31 00:19:30,5,66.54378761687667
732,72,396,2022-08-01 23:28:22,4,125.99568903679742
733,72,353,2020-08-02 00:08:51,5,215.779364434175
734,72,386,2021-12-31 05:54:29,3,124.36790522600671
735,72,106,2021-02-11 21:25:38,1,1.9200278857573234
736,72,210,2018-12-31 07:41:42,3,147.99361017644247
737,72,188,2018-12-28 15:59:47,3,135.92040895349533
738,72,464,2022-12-17 06:47:46,3,33.29389635746176
739,72,94,2018-07-31 03:19:59,5,50.91843728570548
740,72,308,2023-02-28 10:22:54,1,33.053206857592116
741,73,437,2023-06-10 22:30:40,2,47.68893921058105
742,73,159,2019-12-21 02:46:06,4,110.77307983323854
743,73,146,2017-10-01 02:53:02,4,142.27774365809228
744,73,54,2020-05-23 03:03:11,4,154.30983282415988
745,73,189,2022-11-21 10:16:02,1,26.928931475216697
746,73,44,2019-05-14 20:42:56,4,181.31562083084478
747,73,292,2017-07-03 07:38:27,3,138.3099670396163
748,74,301,2022-09-14 20:00:58,5,154.8362119246678
749,74,95,2023-04-29 17:03:19,1,9.487192748878996
750,74,144,2023-10-30 05:09:07,4,35.816826304856875
751,74,63,2023-03-13 22:26:29,1,16.10009418590403
752,74,339,2022-09-07 01:14:40,4,139.04344617578403
753,74,207,2022-07-03 02:53:15,2,69.72099849476842
754,74,302,2022-02-21 02:22:58,2,94.33309861988104
755,74,148,2021-08-27 00:32:45,3,87.09350754932095
756,74,214,2022-04-22 19:59:43,3,88.99813732784887
757,74,414,2021-11-13 12:05:30,2,34.792574125969836
758,75,390,2020-06-19 14:15:06,1,12.193243749883408
759,75,118,2020-08-06 22:09:31,5,150.45990601994936
760,75,76,2021-09-24 04:27:18,5,50.858274467617406
761,75,66,2020-05-15 20:46:09,1,30.85477410548519
762,75,130,2020-04-08 09:46:57,2,81.96481056603214
763,75,44,2022-09-19 05:47:56,4,18.888611652748427
764,75,217,2022-04-04 00:14:03,1,16.43125397570915
765,75,433,2021-01-07 03:38:19,5,145.3803372041106
766,75,357,2022-05-26 18:47:27,1,23.501543413626212
767,75,90,2019-12-02 10:25:12,1,39.74827775300618
768,75,462,2022-05-21 15:04:06,4,153.68335126869349
769,75,74,2023-02-27 02:06:42,1,17.186830371168817
770,75,343,2023-05-15 03:14:33,4,78.12929659504194
771,75,198,2021-04-02 23:53:26,3,103.24721932400973
772,75,15,2021-09-13 10:25:46,4,172.49755043925822
773,75,411,2022-02-11 04:57:54,1,5.372298681663697
774,76,467,2018-09-03 11:32:12,5,72.32841501273643
775,76,168,2021-02-22 08:46:49,3,131.52941977031534
776,76,337,2021-09-02 23:01:50,1,43.88808790151621
777,76,107,2021-05-06 20:34:05,2,57.94621332913809
778,76,440,2022-06-02 22:08:08,3,141.76859688574473
779,76,11,2023-07-04 11:24:50,2,12.11893018371941
780,76,159,2023-08-28 07:02:48,2,54.98577869436766
781,76,479,2021-03-23 12:46:27,2,96.73109989595902
782,76,108,2018-04-08 18:26:43,4,183.54729498133955
783,77,444,2021-03-22 06:01:05,1,44.23518427143916
784,77,447,2023-05-30 05:27:34,4,47.9008445945531
785,77,390,2019-08-16 23:57:37,4,73.70824120207878
786,77,296,2020-07-06 00:09:16,4,94.89519856330823
787,77,333,2018-12-26 07:37:27,3,125.42885735291743
788,77,413,2020-02-13 01:59:26,5,56.80065844459997
789,77,488,2019-06-11 16:16:19,1,33.866030806212585
790,77,488,2019-03-07 20:42:19,4,154.7389526518926
791,77,52,2023-10-28 11:30:11,3,99.51340801944264
792,77,362,2022-05-23 18:18:20,1,29.893964510637907
793,77,312,2021-05-24 13:08:37,5,22.818248260335643
794,77,44,2020-03-31 11:14:20,4,180.06661399819203
795,78,288,2022-10-31 10:47:38,5,30.87979548147427
796,78,123,2022-11-03 10:29:56,2,71.86159429655879
797,78,350,2023-09-16 05:33:40,3,66.30925228968827
798,78,276,2023-11-01 10:56:07,1,13.950916467064976
799,78,236,2023-01-03 07:28:41,1,45.45578996927453
800,78,257,2023-05-04 05:07:49,2,48.96707098567092
801,78,312,2022-10-13 19:24:53,5,226.3142139710488
802,78,354,2022-09-28 07:03:19,4,73.31886133828975
803,78,363,2019-01-23 11:30:13,3,54.04160258920848
804,79,162,2020-06-05 14:15:22,4,114.0170408715338
805,79,273,2020-12-17 05:36:37,3,128.66159058387748
806,79,115,2018-10-22 14:27:09,1,10.756268419911416
807,79,117,2021-07-13 15:56:38,4,28.21140761509569
808,79,346,2021-08-31 06:50:13,1,46.479109223469095
809,79,28,2018-11-17 23:04:55,3,94.18416706566062
810,79,357,2021-07-01 23:33:36,3,27.48038637339706
811,79,243,2019-08-05 22:35:02,3,90.91994511515259
812,79,10,2020-12-26 01:28:37,4,79.14496574758496
813,80,102,2018-09-15 01:19:46,2,56.82549890227657
814,80,236,2018-04-12 10:53:08,4,148.28678358043547
815,80,66,2018-01-10 00:26:30,4,144.4906183906634
816,80,358,2022-12-13 18:12:47,1,44.05767248677759
817,80,275,2019-10-11 11:55:17,2,41.02510671637684
818,80,442,2022-03-27 07:50:19,2,11.655637762259023
819,80,282,2022-07-19 21:42:16,3,39.784096098576526
820,80,249,2018-06-08 18:02:05,5,202.05948178208016
821,80,492,2019-05-22 02:00:39,1,11.825456532450598
822,80,362,2018-04-14 11:07:54,5,117.27953514755808
823,80,1,2019-09-27 00:28:32,3,60.25807521738753
824,80,213,2023-04-05 17:59:29,1,39.98036376861642
825,80,310,2018-08-06 13:12:14,5,67.15687615254494
826,80,421,2023-03-15 11:51:34,3,16.89144667305861
827,80,276,2023-08-12 15:48:20,3,106.03286748041825
828,80,269,2019-02-07 07:01:01,4,40.641804128407884
829,80,293,2021-01-01 17:25:26,4,113.12328482210826
830,81,491,2023-08-18 10:50:34,1,38.925940991298155
831,81,261,2023-05-26 21:50:14,3,143.22332450231096
832,81,186,2023-04-30 07:56:42,5,54.203528426339105
833,81,389,2023-11-01 11:17:53,3,19.887256553807138
834,81,176,2023-07-25 02:54:12,3,141.05461847345828
835,81,461,2023-04-05 05:43:58,3,45.30286237698048
836,81,465,2023-04-23 13:24:03,1,21.911388213406816
837,81,57,2023-04-29 10:04:39,4,195.5698946825563
838,81,154,2023-03-13 20:50:51,2,37.45161501636725
839,81,310,2023-10-14 13:49:17,3,7.893055141248115
840,82,461,2022-01-08 18:44:08,2,73.7028284748052
841,82,397,2017-02-02 09:57:31,2,47.34131400961313
842,82,313,2017-10-17 04:58:34,4,33.9479762635391
843,82,92,2016-10-29 10:28:04,3,53.366135161564074
844,82,305,2018-12-26 00:51:54,4,150.94832247015918
845,82,174,2017-07-30 16:43:22,2,20.123752192490883
846,82,346,2019-11-04 15:51:24,5,139.33845361021181
847,82,26,2020-01-31 21:40:09,5,74.1187186426284
848,82,300,2022-02-12 12:22:13,3,107.57053206705024
849,82,372,2017-06-20 03:04:09,3,101.00104710385367
850,82,320,2022-05-28 12:08:05,1,13.18278113262579
851,82,163,2020-05-10 18:37:21,5,186.0181629013488
852,82,360,2017-08-18 12:08:02,1,1.556513223071173
853,82,203,2016-04-03 14:06:54,4,184.62751509749725
854,82,69,2018-08-22 18:06:35,4,186.7976826893114
855,82,2,2020-07-18 10:47:03,3,81.0472160097345
856,82,296,2016-02-16 02:47:50,4,94.59853059972754
857,83,381,2023-07-19 00:30:25,2,55.14692367088605
858,83,220,2023-02-27 03:49:17,1,11.18520785173665
859,83,18,2021-12-08 07:23:07,4,172.33355954615854
860,83,130,2023-07-12 14:13:14,1,42.56888830926667
861,83,8,2022-04-09 13:51:30,3,132.23797635471846
862,83,110,2022-04-09 00:06:46,2,46.47196918261928
863,83,334,2022-06-12 07:53:16,4,101.67539171861107
864,83,432,2021-10-30 00:20:47,2,68.85734968297022
865,83,328,2023-09-15 20:58:34,5,170.88296367456587
866,84,170,2016-01-02 15:50:40,3,140.94739038053373
867,84,327,2023-06-16 09:23:54,1,5.874359708732217
868,84,403,2018-09-09 15:05:57,2,64.67489565388931
869,84,373,2023-02-05 02:08:09,1,36.08160951617449
870,84,37,2022-11-17 16:05:56,4,122.04370465179389
871,84,278,2021-01-06 01:16:01,5,24.754527704828988
872,84,214,2023-01-12 12:46:39,2,79.38298869067738
873,84,456,2021-07-14 11:33:33,3,133.77170433346117
874,84,97,2020-02-28 08:50:06,1,7.004429590388206
875,84,426,2020-05-17 06:28:19,4,110.29967057863097
876,84,200,2020-06-14 14:18:20,3,108.97872024196491
877,85,494,2020-10-18 11:00:31,2,55.9602376476997
878,85,384,2021-12-01 17:37:42,5,220.1226286975846
879,85,363,2020-10-25 10:35:14,3,91.97055712692841
880,85,160,2022-02-16 10:22:46,3,24.28594058239587
881,85,133,2021-05-11 18:22:16,5,126.05673660477336
882,85,80,2021-11-24 03:42:26,4,87.47664573633597
883,85,264,2022-11-19 09:41:40,4,134.4369343054032
884,85,351,2022-10-03 21:59:02,3,21.02827226834193
885,85,229,2021-06-13 17:51:07,1,40.17315185048235
886,85,313,2022-03-15 00:11:39,5,197.8265390325081
887,85,371,2021-01-08 23:21:40,5,69.70022034346397
888,85,488,2020-04-15 13:46:21,2,30.70512885189413
889,85,246,2021-10-27 05:57:05,1,40.19261200481973
890,85,375,2023-07-03 03:22:09,4,71.01379818800748
891,85,494,2020-02-08 18:10:36,3,59.19068139020436
892,86,95,2022-04-05 07:02:19,4,71.95264502795264
893,86,286,2020-09-29 11:37:13,2,34.675263461074536
894,86,57,2022-10-01 05:46:58,2,42.897757232164885
895,86,41,2021-12-03 07:11:41,4,120.1959747314836
896,86,343,2022-01-03 09:30:55,2,27.981281588367427
897,86,343,2023-06-20 04:29:54,4,185.7067596160985
898,87,213,2020-08-21 04:07:29,1,7.195596696622572
899,87,61,2022-01-21 17:18:27,5,208.61518097184444
900,87,179,2023-09-23 05:54:04,5,89.9169483930551
901,87,367,2023-01-15 16:29:52,1,38.503081180159285
902,87,306,2021-09-30 22:13:39,3,100.31066846535109
903,87,361,2020-05-01 22:05:55,1,36.10102696344584
904,87,421,2023-02-22 09:38:00,5,9.193238550297927
905,87,1,2022-08-02 05:58:01,2,90.00597143593103
906,87,202,2018-06-01 00:54:09,5,137.7782603146881
907,87,425,2021-05-16 12:19:22,5,170.1320618285481
908,87,107,2023-09-15 17:09:50,4,49.22270321158702
909,87,410,2018-03-23 09:19:32,2,42.49198465616934
910,87,26,2020-04-12 12:12:58,5,120.61632415316356
911,87,147,2023-02-14 01:14:31,5,36.27958886518284
912,87,362,2022-09-07 06:11:05,3,7.796902289151135
913,87,268,2019-07-13 06:23:44,3,63.9808820762736
914,87,422,2023-08-07 23:49:46,3,99.54892123444735
915,87,296,2022-03-03 04:46:27,4,7.666764186727212
916,88,238,2018-12-09 12:14:46,1,4.507933213024228
917,88,31,2017-09-28 18:55:44,1,16.556216445058773
918,88,426,2017-10-18 03:59:22,2,45.206463360072505
919,88,445,2022-02-23 21:14:14,4,128.96191994733596
920,88,270,2021-09-15 14:55:54,5,41.71660961594742
921,88,381,2021-01-17 19:23:18,5,39.32983127860391
922,88,442,2022-12-22 17:50:24,4,88.05287569094801
923,88,75,2020-12-05 04:19:21,2,98.02388961692627
924,89,480,2021-08-04 06:21:19,3,70.11262293503702
925,89,249,2022-08-06 14:04:56,2,43.027157505326215
926,89,374,2018-02-22 06:44:10,3,6.903768520935984
927,89,15,2020-06-04 17:48:46,5,161.85002174307286
928,89,439,2016-12-13 00:14:54,3,81.23271683655469
929,89,194,2021-05-03 09:33:53,4,72.73010218916265
930,89,331,2020-05-03 00:02:51,2,67.24757495893938
931,89,308,2019-11-29 05:22:30,5,126.7593592470505
932,89,357,2019-07-11 20:35:31,1,48.7874681047806
933,89,292,2020-01-06 10:36:02,1,44.10010119444718
934,90,486,2020-06-22 00:31:01,1,5.489229840735692
935,90,370,2018-01-13 01:09:22,1,36.5816958284074
936,90,376,2016-06-25 06:52:57,3,121.84364416076997
937,90,230,2021-06-22 05:46:46,5,248.5598397962265
938,90,272,2019-02-20 19:58:13,1,23.46882788694084
939,90,423,2018-03-20 22:02:12,4,48.19476065057813
940,90,81,2023-08-15 05:22:22,1,21.496164547603215
941,90,83,2019-07-14 10:54:14,2,26.677495268902113
942,90,292,2023-06-15 07:03:06,4,74.50049402053375
943,90,373,2016-12-17 23:59:05,2,62.78892025817235
944,90,406,2019-03-14 19:58:31,5,26.574302522860993
945,90,281,2021-01-28 15:13:04,3,5.688102202707764
946,91,148,2022-08-12 08:54:57,3,74.54074105060242
947,91,326,2022-05-28 01:36:33,4,143.65459162541876
948,91,212,2022-08-21 18:41:26,1,46.85659329197033
949,91,231,2022-07-23 10:50:12,2,79.42223562485812
950,91,123,2023-05-06 15:33:47,4,110.33295376251077
951,91,236,2023-10-26 10:43:16,5,159.82246978374775
952,91,243,2023-05-31 17:36:18,2,96.14731173617203
953,91,458,2022-05-28 16:06:11,5,242.6289330783615
954,91,115,2023-03-09 09:37:46,1,15.35918542179758
955,92,373,2021-07-06 04:37:14,4,148.06364422063464
956,92,413,2021-11-08 19:51:33,3,39.427233275278525
957,92,438,2022-01-26 13:07:15,4,186.44749559689677
958,92,362,2022-10-11 13:34:50,4,87.07606283913064
959,92,71,2022-11-06 20:25:14,3,140.3196794845916
960,92,176,2023-11-04 12:53:22,5,74.7552778433103
961,93,434,2023-05-29 08:42:41,5,126.72787372149844
